['python3', 'simulate.py', '--initial-cop-density', '0.04', '--initial-agent-density', '0.7', '--vision', '7', '--government-legitimacy', '0.8', '--max-jail-turns', '30', '--turns', '100']
8,100
government-legitimacy,0.8
movement?,True
initial-agent-density,0.04
vision,7
max-jail-turns,30
initial-cop-density,0.7
Agents,840
Cops,48
Run,Actives,Jailed,Neutral
Agents,840
Cops,24
Run,Actives,Jailed,Neutral
0,0,0,840
1,326,24,490
2,379,48,413
3,357,66,417
4,337,90,413
5,313,109,418
6,296,122,422
7,282,139,419
8,264,158,418
9,245,173,422
10,231,193,416
11,213,205,422
12,198,218,424
13,185,234,421
14,170,247,423
15,158,260,422
16,143,275,422
17,131,286,423
18,118,295,427
19,108,309,423
20,94,312,434
21,91,311,438
22,88,313,439
23,80,317,443
24,79,316,445
25,82,319,439
26,86,324,430
27,79,335,426
28,69,331,440
29,73,337,430
30,65,335,440
31,66,336,438
32,62,339,439
33,60,347,433
34,51,336,453
35,63,337,440
36,53,343,444
37,48,337,455
38,52,341,447
39,49,340,451
40,58,344,438
41,58,347,435
42,53,357,430
43,43,353,444
44,46,362,432
45,36,358,446
46,34,350,456
47,38,350,452
48,34,343,463
49,47,332,461
50,52,325,463
51,47,327,466
52,58,323,459
53,66,325,449
54,67,316,457
55,70,311,459
56,74,313,453
57,67,313,460
58,68,313,459
59,61,307,472
60,55,306,479
61,52,296,492
62,65,301,474
63,72,295,473
64,83,293,464
65,102,301,437
66,104,300,436
67,103,307,430
68,88,313,439
69,81,317,442
70,78,321,441
71,69,323,448
72,66,328,446
73,62,321,457
74,64,320,456
75,59,318,463
76,58,314,468
77,57,316,467
78,56,316,468
79,53,310,477
80,52,305,483
81,56,300,484
82,73,299,468
83,96,305,439
84,98,314,428
85,89,319,432
86,86,322,432
87,80,326,434
88,78,321,441
89,79,323,438
90,77,328,435
91,73,330,437
92,72,339,429
93,66,333,441
94,69,334,437
95,71,328,441
96,74,327,439
97,73,332,435
98,69,339,432
99,66,337,437

['python3', 'simulate.py', '--initial-cop-density', '0.04', '--initial-agent-density', '0.9', '--vision', '7', '--government-legitimacy', '0.8', '--max-jail-turns', '30', '--turns', '100']
8,100
government-legitimacy,0.8
movement?,True
initial-agent-density,0.04
vision,7
max-jail-turns,30
initial-cop-density,0.9
Agents,1080
Cops,48
Run,Actives,Jailed,Neutral
0,0,0,1080
1,106,37,937
2,294,83,703
3,397,129,554
4,356,173,551
5,310,217,553
6,267,256,557
7,225,296,559
8,178,333,569
9,145,357,578
10,125,385,570
11,92,411,577
12,62,436,582
13,37,445,598
14,24,440,616
15,16,432,632
16,12,424,644
17,8,416,656
18,2,409,669
19,0,389,691
20,0,368,712
21,0,347,733
22,0,328,752
23,0,305,775
24,2,293,785
25,16,289,775
26,12,280,788
27,9,278,793
28,7,261,812
29,6,252,822
30,0,237,843
31,0,206,874
32,0,180,900
33,2,164,914
34,13,162,905
35,39,167,874
36,194,196,690
37,279,230,571
38,254,255,571
39,233,282,565
40,204,311,565
41,175,335,570
42,148,360,572
43,117,389,574
44,87,412,581
45,64,436,580
46,38,441,601
47,16,448,616
48,5,440,635
49,0,431,649
50,0,410,670
51,0,386,694
52,0,367,713
53,0,344,736
54,0,329,751
55,0,312,768
56,3,296,781
57,9,298,773
58,14,291,775
59,17,283,780
60,56,277,747
61,119,299,662
62,163,320,597
63,164,343,573
64,141,363,576
65,124,388,568
66,96,408,576
67,71,432,577
68,44,437,599
69,18,440,622
70,8,423,649
71,6,409,665
72,2,386,692
73,4,373,703
74,6,357,717
75,8,347,725
76,8,342,730
77,6,322,752
78,8,310,762
79,6,289,785
80,15,284,781
81,27,274,779
82,38,273,769
83,31,271,778
84,21,267,792
85,24,261,795
86,19,259,802
87,19,251,810
88,7,240,833
89,0,221,859
90,0,191,889
91,0,175,905
92,0,157,923
93,0,137,943
94,0,133,947
95,0,123,957
96,0,117,963
97,0,101,979
98,0,97,983
99,0,86,994

['python3', 'simulate.py', '--initial-cop-density', '0.04', '--initial-agent-density', '0.3', '--vision', '7', '--government-legitimacy', '0.8', '--max-jail-turns', '30', '--turns', '100']
8,100
government-legitimacy,0.8
movement?,True
initial-agent-density,0.04
vision,7
max-jail-turns,30
initial-cop-density,0.3
Agents,360
Cops,48
Run,Actives,Jailed,Neutral
0,0,0,360
1,22,19,319
2,60,47,253
3,49,75,236
4,29,102,229
5,14,118,228
6,4,118,238
7,0,118,242
8,0,115,245
9,0,114,246
10,0,110,250
11,0,104,256
12,0,98,262
13,0,96,264
14,0,88,272
15,2,89,269
16,0,87,273
17,0,86,274
18,2,82,276
19,0,81,279
20,2,81,277
21,1,78,281
22,1,73,286
23,3,71,286
24,4,75,281
25,0,73,287
26,0,66,294
27,0,60,300
28,0,58,302
29,0,49,311
30,0,43,317
31,1,44,315
32,0,45,315
33,2,45,313
34,10,44,306
35,16,50,294
36,11,51,298
37,11,56,293
38,10,58,292
39,8,56,296
40,5,56,299
41,3,58,299
42,3,55,302
43,8,59,293
44,5,61,294
45,7,63,290
46,6,62,292
47,6,53,301
48,6,55,299
49,3,60,297
50,3,57,300
51,4,58,298
52,3,58,299
53,2,56,302
54,3,57,300
55,3,52,305
56,5,52,303
57,8,53,299
58,4,56,300
59,6,63,291
60,2,66,292
61,0,65,295
62,0,59,301
63,0,53,307
64,1,50,309
65,0,41,319
66,0,49,311
67,0,45,315
68,4,48,308
69,14,49,297
70,14,55,291
71,9,57,294
72,7,58,295
73,4,59,297
74,3,61,296
75,2,54,304
76,3,52,305
77,4,54,302
78,7,57,296
79,5,57,298
80,1,60,299
81,0,60,300
82,3,58,299
83,6,53,301
84,7,52,301
85,5,50,305
86,6,49,305
87,5,53,302
88,9,57,294
89,7,68,285
90,2,68,290
91,1,67,292
92,0,63,297
93,0,60,300
94,0,61,299
95,1,56,303
96,3,56,301
97,4,61,295
98,3,61,296
99,4,61,295

['python3', 'simulate.py', '--initial-cop-density', '0.04', '--initial-agent-density', '0.7', '--vision', '15', '--government-legitimacy', '0.8', '--max-jail-turns', '30', '--turns', '100']
8,100
government-legitimacy,0.8
movement?,True
initial-agent-density,0.04
vision,15
max-jail-turns,30
initial-cop-density,0.7
Agents,840
Cops,48
Run,Actives,Jailed,Neutral
0,0,0,840
1,0,17,823
2,0,16,824
3,0,17,823
4,0,16,824
5,0,15,825
6,0,17,823
7,0,17,823
8,0,16,824
9,0,16,824
10,0,16,824
11,0,17,823
12,0,14,826
13,0,16,824
14,0,17,823
15,0,15,825
16,0,16,824
17,0,15,825
18,0,16,824
19,0,16,824
20,0,16,824
21,0,17,823
22,0,14,826
23,0,16,824
24,0,17,823
25,0,17,823
26,0,16,824
27,0,14,826
28,0,16,824
29,0,16,824
30,0,17,823
31,0,14,826
32,0,16,824
33,0,16,824
34,0,16,824
35,0,17,823
36,0,17,823
37,0,17,823
38,0,16,824
39,0,14,826
40,0,17,823
41,0,16,824
42,0,13,827
43,0,17,823
44,0,16,824
45,0,17,823
46,0,14,826
47,0,15,825
48,0,15,825
49,0,16,824
50,0,16,824
51,0,16,824
52,0,17,823
53,0,17,823
54,0,16,824
55,0,17,823
56,0,16,824
57,0,16,824
58,0,14,826
59,0,13,827
60,0,17,823
61,0,17,823
62,0,15,825
63,0,15,825
64,0,16,824
65,0,16,824
66,0,17,823
67,0,16,824
68,0,15,825
69,0,16,824
70,0,15,825
71,0,17,823
72,0,16,824
73,0,15,825
74,0,16,824
75,0,17,823
76,0,15,825
77,0,17,823
78,0,15,825
79,0,16,824
80,0,17,823
81,0,16,824
82,0,15,825
83,0,16,824
84,0,17,823
85,0,16,824
86,0,16,824
87,0,17,823
88,0,15,825
89,0,16,824
90,0,17,823
91,0,14,826
92,0,17,823
93,0,15,825
94,0,16,824
95,0,16,824
96,0,15,825
97,0,17,823
98,0,16,824
99,0,17,823

['python3', 'simulate.py', '--initial-cop-density', '0.04', '--initial-agent-density', '0.7', '--vision', '2', '--government-legitimacy', '0.8', '--max-jail-turns', '30', '--turns', '100']
8,100
government-legitimacy,0.8
movement?,True
initial-agent-density,0.04
vision,2
max-jail-turns,30
initial-cop-density,0.7
Agents,840
Cops,48
Run,Actives,Jailed,Neutral
0,0,0,840
1,312,41,487
2,313,84,443
3,278,126,436
4,242,161,437
5,220,186,434
6,192,211,437
7,174,230,436
8,158,237,445
9,150,247,443
10,139,248,453
11,129,260,451
12,121,261,458
13,121,275,444
14,113,274,453
15,110,275,455
16,113,273,454
17,112,272,456
18,110,268,462
19,108,271,461
20,105,269,466
21,105,269,466
22,105,269,466
23,107,264,469
24,110,268,462
25,108,259,473
26,113,251,476
27,118,247,475
28,124,242,474
29,128,239,473
30,121,238,481
31,124,231,485
32,122,221,497
33,137,227,476
34,140,227,473
35,140,231,469
36,140,238,462
37,133,239,468
38,134,235,471
39,134,229,477
40,134,227,479
41,139,230,471
42,140,224,476
43,136,227,477
44,136,229,475
45,136,230,474
46,140,225,475
47,143,219,478
48,144,215,481
49,141,224,475
50,136,222,482
51,138,224,478
52,135,226,479
53,139,214,487
54,148,213,479
55,149,217,474
56,149,215,476
57,154,212,474
58,154,205,481
59,155,205,480
60,158,199,483
61,159,198,483
62,157,202,481
63,162,199,479
64,160,196,484
65,166,198,476
66,170,192,478
67,170,194,476
68,165,190,485
69,172,200,468
70,168,198,474
71,166,200,474
72,163,206,471
73,167,208,465
74,166,209,465
75,168,202,470
76,169,205,466
77,168,202,470
78,165,200,475
79,172,196,472
80,170,202,468
81,174,188,478
82,177,196,467
83,174,196,470
84,179,186,475
85,183,189,468
86,181,190,469
87,186,185,469
88,188,181,471
89,189,183,468
90,188,186,466
91,189,182,469
92,190,178,472
93,191,170,479
94,193,175,472
95,194,174,472
96,197,178,465
97,201,169,470
98,208,168,464
99,205,170,465

['python3', 'simulate.py', '--initial-cop-density', '0.04', '--initial-agent-density', '0.7', '--vision', '7', '--government-legitimacy', '0.8', '--max-jail-turns', '50', '--turns', '100']
8,100
government-legitimacy,0.8
movement?,True
initial-agent-density,0.04
vision,7
max-jail-turns,50
initial-cop-density,0.7
Agents,840
Cops,48
Run,Actives,Jailed,Neutral
0,0,0,840
1,130,36,674
2,199,69,572
3,228,113,499
4,238,157,445
5,197,196,447
6,158,242,440
7,109,282,449
8,66,314,460
9,35,334,471
10,22,342,476
11,13,348,479
12,6,344,490
13,4,340,496
14,1,333,506
15,0,324,516
16,0,316,524
17,0,310,530
18,0,305,535
19,0,301,539
20,0,294,546
21,1,290,549
22,0,286,554
23,0,282,558
24,0,278,562
25,0,268,572
26,0,262,578
27,0,252,588
28,0,246,594
29,0,240,600
30,0,231,609
31,0,226,614
32,0,220,620
33,0,213,627
34,0,203,637
35,1,195,644
36,0,188,652
37,0,175,665
38,0,170,670
39,0,163,677
40,0,156,684
41,0,148,692
42,0,138,702
43,22,138,680
44,37,140,663
45,44,146,650
46,44,156,640
47,37,165,638
48,26,184,630
49,13,189,638
50,9,186,645
51,5,185,650
52,1,180,659
53,0,172,668
54,0,164,676
55,0,161,679
56,0,152,688
57,0,145,695
58,0,138,702
59,0,135,705
60,0,130,710
61,0,125,715
62,0,122,718
63,0,115,725
64,0,110,730
65,22,123,695
66,97,146,597
67,126,171,543
68,134,209,497
69,120,248,472
70,85,282,473
71,51,316,473
72,14,339,487
73,0,336,504
74,0,331,509
75,0,321,519
76,0,319,521
77,1,316,523
78,0,309,531
79,0,300,540
80,0,293,547
81,0,283,557
82,0,276,564
83,0,263,577
84,0,256,584
85,0,244,596
86,0,238,602
87,0,227,613
88,1,221,618
89,0,209,631
90,3,206,631
91,10,208,622
92,12,223,605
93,0,223,617
94,0,217,623
95,0,205,635
96,0,192,648
97,7,188,645
98,6,189,645
99,28,200,612

['python3', 'simulate.py', '--initial-cop-density', '0.04', '--initial-agent-density', '0.7', '--vision', '7', '--government-legitimacy', '0.8', '--max-jail-turns', '5', '--turns', '100']
8,100
government-legitimacy,0.8
movement?,True
initial-agent-density,0.04
vision,7
max-jail-turns,5
initial-cop-density,0.7
Agents,840
Cops,48
Run,Actives,Jailed,Neutral
0,0,0,840
1,33,32,775
2,150,66,624
3,272,89,479
4,269,112,459
5,248,123,469
6,234,134,472
7,224,130,486
8,227,127,486
9,233,112,495
10,245,114,481
11,239,126,475
12,229,127,484
13,234,124,482
14,237,116,487
15,240,115,485
16,242,114,484
17,245,127,468
18,231,114,495
19,244,117,479
20,246,112,482
21,241,113,486
22,249,117,474
23,238,125,477
24,229,129,482
25,227,122,491
26,234,119,487
27,236,118,486
28,241,125,474
29,234,123,483
30,234,129,477
31,230,119,491
32,235,124,481
33,238,127,475
34,230,131,479
35,229,126,485
36,229,125,486
37,239,111,490
38,247,109,484
39,245,114,481
40,245,114,481
41,240,122,478
42,238,126,476
43,230,128,482
44,231,121,488
45,241,116,483
46,240,122,478
47,236,122,482
48,233,119,488
49,240,120,480
50,239,117,484
51,238,120,482
52,240,119,481
53,242,121,477
54,236,123,481
55,230,130,480
56,230,115,495
57,242,118,480
58,247,114,479
59,245,112,483
60,245,113,482
61,245,107,488
62,248,120,472
63,240,117,483
64,241,119,480
65,239,121,480
66,237,118,485
67,242,117,481
68,239,116,485
69,242,124,474
70,237,124,479
71,232,128,480
72,231,124,485
73,229,129,482
74,227,131,482
75,228,131,481
76,226,119,495
77,241,120,479
78,234,126,480
79,231,131,478
80,228,117,495
81,237,117,486
82,239,126,475
83,236,120,484
84,239,120,481
85,239,112,489
86,251,111,478
87,251,106,483
88,244,124,472
89,232,117,491
90,244,112,484
91,243,122,475
92,236,112,492
93,251,108,481
94,247,119,474
95,237,129,474
96,230,116,494
97,241,117,482
98,241,125,474
99,234,126,480

